-1.0000043e0	-1.1666702e0	-9.4311511e-2	-9.4311511e-2
-8.333383e-1	-1.1666702e0	-1.06683987e-1	-1.06683987e-1
-6.666723e-1	-1.1666702e0	-1.09560974e-1	-1.09560974e-1
-5.000063e-1	-1.1666702e0	-9.982623e-2	-9.982623e-2
-3.333403e-1	-1.1666702e0	-7.6484956e-2	-7.6484956e-2
-1.666743e-1	-1.1666702e0	-4.1561922e-2	-4.1561922e-2
-8.3e-6	-1.1666702e0	-2.12770454e-6	-2.12770454e-6
1.6665771e-1	-1.1666702e0	4.1557774e-2	4.1557774e-2
3.3332372e-1	-1.1666702e0	7.648114e-2	7.648114e-2
4.9998972e-1	-1.1666702e0	9.982294e-2	9.982294e-2
6.6665572e-1	-1.1666702e0	1.0955824e-1	1.0955824e-1
8.3332172e-1	-1.1666702e0	1.06681857e-1	1.06681857e-1
9.9998772e-1	-1.1666702e0	9.43127066e-2	9.43127066e-2
1.16665372e0	-1.1666702e0	7.6682239e-2	7.6682239e-2
1.3333197e0	-1.1666702e0	5.7774223e-2	5.7774223e-2
1.4999857e0	-1.1666702e0	4.0532243e-2	4.0532243e-2
1.6666516e0	-1.1666702e0	2.6567122e-2	2.6567122e-2
1.8333176e0	-1.1666702e0	1.63085257e-2	1.63085257e-2
1.9999835e0	-1.1666702e0	9.391544e-3	9.391544e-3

-2.0e0	-1.0000043e0	-1.34752686e-2	-1.34752686e-2
-1.833334e0	-1.0000043e0	-2.3399434e-2	-2.3399434e-2
-1.6666681e0	-1.0000043e0	-3.8120418e-2	-3.8120418e-2
-1.5000021e0	-1.0000043e0	-5.8158612e-2	-5.8158612e-2
-1.3333362e0	-1.0000043e0	-8.2898126e-2	-8.2898126e-2
-1.1666702e0	-1.0000043e0	-1.1002993e-1	-1.1002993e-1
-1.0000043e0	-1.0000043e0	-1.3533066e-1	-1.3533066e-1
-8.333383e-1	-1.0000043e0	-1.53109258e-1	-1.53109258e-1
-6.666723e-1	-1.0000043e0	-1.57241333e-1	-1.57241333e-1
-5.000063e-1	-1.0000043e0	-1.4328182e-1	-1.4328182e-1
-3.333403e-1	-1.0000043e0	-1.09728957e-1	-1.09728957e-1
-1.666743e-1	-1.0000043e0	-5.9649405e-2	-5.9649405e-2
-8.3e-6	-1.0000043e0	-3.05332121e-6	-3.05332121e-6
1.6665771e-1	-1.0000043e0	5.9643452e-2	5.9643452e-2
3.3332372e-1	-1.0000043e0	1.0975349e-1	1.0975349e-1
4.9998972e-1	-1.0000043e0	1.432771e-1	1.432771e-1
6.6665572e-1	-1.0000043e0	1.5723741e-1	1.5723741e-1
8.3332172e-1	-1.0000043e0	1.53106201e-1	1.53106201e-1
9.9998772e-1	-1.0000043e0	1.35328395e-1	1.35328395e-1
1.16665372e0	-1.0000043e0	1.10033492e-1	1.10033492e-1
1.3333197e0	-1.0000043e0	8.2902353e-2	8.2902353e-2
1.4999857e0	-1.0000043e0	5.81607e-2	5.81607e-2
1.6666516e0	-1.0000043e0	3.8122067e-2	3.8122067e-2
1.8333176e0	-1.0000043e0	2.3400731e-2	2.3400731e-2
1.9999835e0	-1.0000043e0	1.34762997e-2	1.34762997e-2

-2.0e0	-8.333383e-1	-1.82910919e-2	-1.82910919e-2
-1.833334e0	-8.333383e-1	-3.1762231e-2	-3.1762231e-2
-1.6666681e0	-8.333383e-1	-5.174376e-2	-5.174376e-2
-1.5000021e0	-8.333383e-1	-7.8943782e-2	-7.8943782e-2
-1.3333362e0	-8.333383e-1	-1.125242e-1	-1.125242e-1
-1.1666702e0	-8.333383e-1	-1.4935713e-1	-1.4935713e-1
-1.0000043e0	-8.333383e-1	-1.8373085e-1	-1.8373085e-1
-8.333383e-1	-8.333383e-1	-2.0780128e-1	-2.0780128e-1
-6.666723e-1	-8.333383e-1	-2.13455193e-1	-2.13455193e-1
-5.000063e-1	-8.333383e-1	-1.94497443e-1	-1.94497443e-1
-3.333403e-1	-8.333383e-1	-1.48969788e-1	-1.48969788e-1
-1.666743e-1	-8.333383e-1	-8.0957074e-2	-8.0957074e-2
-8.3e-6	-8.333383e-1	-4.14518611e-6	-4.14518611e-6
1.6665771e-1	-8.333383e-1	8.0948994e-2	8.0948994e-2
3.3332372e-1	-8.333383e-1	1.48962355e-1	1.48962355e-1
4.9998972e-1	-8.333383e-1	1.94491032e-1	1.94491032e-1
6.6665572e-1	-8.333383e-1	2.13449867e-1	2.13449867e-1
8.3332172e-1	-8.333383e-1	2.07797133e-1	2.07797133e-1
9.9998772e-1	-8.333383e-1	1.83727768e-1	1.83727768e-1
1.16665372e0	-8.333383e-1	1.49355e-1	1.49355e-1
1.3333197e0	-8.333383e-1	1.12528339e-1	1.12528339e-1
1.4999857e0	-8.333383e-1	7.8946321e-2	7.8946321e-2
1.6666516e0	-8.333383e-1	5.174619e-2	5.174619e-2
1.8333176e0	-8.333383e-1	3.1763843e-2	3.1763843e-2
1.9999835e0	-8.333383e-1	1.82923512e-2	1.82923512e-2

-2.0e0	-6.666723e-1	-2.3486023e-2	-2.3486023e-2
-1.833334e0	-6.666723e-1	-4.07838e-2	-4.07838e-2
-1.6666681e0	-6.666723e-1	-6.6440561e-2	-6.6440561e-2
-1.5000021e0	-6.666723e-1	-1.01365527e-1	-1.01365527e-1
-1.3333362e0	-6.666723e-1	-1.4442694e-1	-1.4442694e-1
-1.1666702e0	-6.666723e-1	-1.9173065e-1	-1.9173065e-1
-1.0000043e0	-6.666723e-1	-2.3586105e-1	-2.3586105e-1
-8.333383e-1	-6.666723e-1	-2.66818306e-1	-2.66818306e-1
-6.666723e-1	-6.666723e-1	-2.74135643e-1	-2.74135643e-1
-5.000063e-1	-6.666723e-1	-2.4971313e-1	-2.4971313e-1
-3.333403e-1	-6.666723e-1	-1.91284007e-1	-1.91284007e-1
-1.666743e-1	-6.666723e-1	-1.03963123e-1	-1.03963123e-1
-8.3e-6	-6.666723e-1	-5.322375e-6	-5.322375e-6
1.6665771e-1	-6.666723e-1	1.0395275e-1	1.0395275e-1
3.3332372e-1	-6.666723e-1	1.91274463e-1	1.91274463e-1
4.9998972e-1	-6.666723e-1	2.497049e-1	2.497049e-1
6.6665572e-1	-6.666723e-1	2.74128804e-1	2.74128804e-1
8.3332172e-1	-6.666723e-1	2.6681298e-1	2.6681298e-1
9.9998772e-1	-6.666723e-1	2.35857106e-1	2.35857106e-1
1.16665372e0	-6.666723e-1	1.9172789e-1	1.9172789e-1
1.3333197e0	-6.666723e-1	1.4442513e-1	1.4442513e-1
1.4999857e0	-6.666723e-1	1.01369691e-1	1.01369691e-1
1.6666516e0	-6.666723e-1	6.6443553e-2	6.6443553e-2
1.8333176e0	-6.666723e-1	4.0785832e-2	4.0785832e-2
1.9999835e0	-6.666723e-1	2.3487503e-2	2.3487503e-2

-2.0e0	-5.000063e-1	-2.8527435e-2	-2.8527435e-2
-1.833334e0	-5.000063e-1	-4.953824e-2	-4.953824e-2
-1.6666681e0	-5.000063e-1	-8.0702155e-2	-8.0702155e-2
-1.5000021e0	-5.000063e-1	-1.23122005e-1	-1.23122005e-1
-1.3333362e0	-5.000063e-1	-1.754937e-1	-1.754937e-1
-1.1666702e0	-5.000063e-1	-2.3292566e-1	-2.3292566e-1
-1.0000043e0	-5.000063e-1	-2.8656136e-1	-2.8656136e-1
-8.333383e-1	-5.000063e-1	-3.24160289e-1	-3.24160289e-1
-6.666723e-1	-5.000063e-1	-3.3294952e-1	-3.3294952e-1
-5.000063e-1	-5.000063e-1	-3.03323802e-1	-3.03323802e-1
-3.333403e-1	-5.000063e-1	-2.32361525e-1	-2.32361525e-1
-1.666743e-1	-5.000063e-1	-1.26269144e-1	-1.26269144e-1
-8.3e-6	-5.000063e-1	-6.46553358e-6	-6.46553358e-6
1.6665771e-1	-5.000063e-1	1.26256543e-1	1.26256543e-1
3.3332372e-1	-5.000063e-1	2.32349931e-1	2.32349931e-1
4.9998972e-1	-5.000063e-1	3.03313805e-1	3.03313805e-1
6.6665572e-1	-5.000063e-1	3.32941214e-1	3.32941214e-1
8.3332172e-1	-5.000063e-1	3.2415382e-1	3.2415382e-1
9.9998772e-1	-5.000063e-1	2.8655656e-1	2.8655656e-1
1.16665372e0	-5.000063e-1	2.329223e-1	2.329223e-1
1.3333197e0	-5.000063e-1	1.7549149e-1	1.7549149e-1
1.4999857e0	-5.000063e-1	1.23127138e-1	1.23127138e-1
1.6666516e0	-5.000063e-1	8.0705106e-2	8.0705106e-2
1.8333176e0	-5.000063e-1	4.9540976e-2	4.9540976e-2
1.9999835e0	-5.000063e-1	2.8529057e-2	2.8529057e-2

-2.0e0	-3.333403e-1	-3.2777496e-2	-3.2777496e-2
-1.833334e0	-3.333403e-1	-5.691905e-2	-5.691905e-2
-1.6666681e0	-3.333403e-1	-9.2726425e-2	-9.2726425e-2
-1.5000021e0	-3.333403e-1	-1.41469008e-1	-1.41469008e-1
-1.3333362e0	-3.333403e-1	-2.016404e-1	-2.016404e-1
-1.1666702e0	-3.333403e-1	-2.6769257e-1	-2.6769257e-1
-1.0000043e0	-3.333403e-1	-3.2918149e-1	-3.2918149e-1
-8.333383e-1	-3.333403e-1	-3.72418913e-1	-3.72418913e-1
-6.666723e-1	-3.333403e-1	-3.82563286e-1	-3.82563286e-1
-5.000063e-1	-3.333403e-1	-3.48539363e-1	-3.48539363e-1
-3.333403e-1	-3.333403e-1	-2.66968929e-1	-2.66968929e-1
-1.666743e-1	-3.333403e-1	-1.45090024e-1	-1.45090024e-1
-8.3e-6	-3.333403e-1	-7.4285e-6	-7.4285e-6
1.6665771e-1	-3.333403e-1	1.45075545e-1	1.45075545e-1
3.3332372e-1	-3.333403e-1	2.66955608e-1	2.66955608e-1
4.9998972e-1	-3.333403e-1	3.48527876e-1	3.48527876e-1
6.6665572e-1	-3.333403e-1	3.82553741e-1	3.82553741e-1
8.3332172e-1	-3.333403e-1	3.7241148e-1	3.7241148e-1
9.9998772e-1	-3.333403e-1	3.29265999e-1	3.29265999e-1
1.16665372e0	-3.333403e-1	2.676887e-1	2.676887e-1
1.3333197e0	-3.333403e-1	2.0163785e-1	2.0163785e-1
1.4999857e0	-3.333403e-1	1.41473749e-1	1.41473749e-1
1.6666516e0	-3.333403e-1	9.2730908e-2	9.2730908e-2
1.8333176e0	-3.333403e-1	5.6922333e-2	5.6922333e-2
1.9999835e0	-3.333403e-1	3.2779387e-2	3.2779387e-2

-2.0e0	-1.666743e-1	-3.5625885e-2	-3.5625885e-2
-1.833334e0	-1.666743e-1	-6.1864935e-2	-6.1864935e-2
-1.6666681e0	-1.666743e-1	-1.00784221e-1	-1.00784221e-1
-1.5000021e0	-1.666743e-1	-1.5378014e-1	-1.5378014e-1
-1.3333362e0	-1.666743e-1	-2.1912048e-1	-2.1912048e-1
-1.1666702e0	-1.666743e-1	-2.9092093e-1	-2.9092093e-1
-1.0000043e0	-1.666743e-1	-3.5788158e-1	-3.5788158e-1
-8.333383e-1	-1.666743e-1	-4.04769139e-1	-4.04769139e-1
-6.666723e-1	-1.666743e-1	-4.15836887e-1	-4.15836887e-1
-5.000063e-1	-1.666743e-1	-3.78794717e-1	-3.78794717e-1
-3.333403e-1	-1.666743e-1	-2.90172742e-1	-2.90172742e-1
-1.666743e-1	-1.666743e-1	-1.57693932e-1	-1.57693932e-1
-8.3e-6	-1.666743e-1	-8.0744058e-6	-8.0744058e-6
1.6665771e-1	-1.666743e-1	1.57678195e-1	1.57678195e-1
3.3332372e-1	-1.666743e-1	2.90158264e-1	2.90158264e-1
4.9998972e-1	-1.666743e-1	3.78782233e-1	3.78782233e-1
6.6665572e-1	-1.666743e-1	4.15826512e-1	4.15826512e-1
8.3332172e-1	-1.666743e-1	4.04835954e-1	4.04835954e-1
9.9998772e-1	-1.666743e-1	3.57875574e-1	3.57875574e-1
1.16665372e0	-1.666743e-1	2.9091675e-1	2.9091675e-1
1.3333197e0	-1.666743e-1	2.1911772e-1	2.1911772e-1
1.4999857e0	-1.666743e-1	1.5377856e-1	1.5377856e-1
1.6666516e0	-1.666743e-1	1.0078936e-1	1.0078936e-1
1.8333176e0	-1.666743e-1	6.1867976e-2	6.1867976e-2
1.9999835e0	-1.666743e-1	3.562873e-2	3.562873e-2

-2.0e0	-8.3e-6	-3.6629639e-2	-3.6629639e-2
-1.833334e0	-8.3e-6	-6.3608359e-2	-6.3608359e-2
-1.6666681e0	-8.3e-6	-1.03623376e-1	-1.03623376e-1
-1.5000021e0	-8.3e-6	-1.5813026e-1	-1.5813026e-1
-1.3333362e0	-8.3e-6	-2.2538718e-1	-2.2538718e-1
-1.1666702e0	-8.3e-6	-2.9907584e-1	-2.9907584e-1
-1.0000043e0	-8.3e-6	-3.678717e-1	-3.678717e-1
-8.333383e-1	-8.3e-6	-4.16185834e-1	-4.16185834e-1
-6.666723e-1	-8.3e-6	-4.27503653e-1	-4.27503653e-1
-5.000063e-1	-8.3e-6	-3.89494847e-1	-3.89494847e-1
-3.333403e-1	-8.3e-6	-2.98339569e-1	-2.98339569e-1
-1.666743e-1	-8.3e-6	-1.62144133e-1	-1.62144133e-1
-8.3e-6	-8.3e-6	-8.3e-6	-8.3e-6
1.6665771e-1	-8.3e-6	1.62127954e-1	1.62127954e-1
3.3332372e-1	-8.3e-6	2.98324684e-1	2.98324684e-1
4.9998972e-1	-8.3e-6	3.8948201e-1	3.8948201e-1
6.6665572e-1	-8.3e-6	4.27553004e-1	4.27553004e-1
8.3332172e-1	-8.3e-6	4.16177527e-1	4.16177527e-1
9.9998772e-1	-8.3e-6	3.6797555e-1	3.6797555e-1
1.16665372e0	-8.3e-6	2.9907153e-1	2.9907153e-1
1.3333197e0	-8.3e-6	2.2538434e-1	2.2538434e-1
1.4999857e0	-8.3e-6	1.5812866e-1	1.5812866e-1
1.6666516e0	-8.3e-6	1.03628537e-1	1.03628537e-1
1.8333176e0	-8.3e-6	6.3611917e-2	6.3611917e-2
1.9999835e0	-8.3e-6	3.6631467e-2	3.6631467e-2

-2.0e0	1.6665771e-1	-3.5626678e-2	-3.5626678e-2
-1.833334e0	1.6665771e-1	-6.186639e-2	-6.186639e-2
-1.6666681e0	1.6665771e-1	-1.00785365e-1	-1.00785365e-1
-1.5000021e0	1.6665771e-1	-1.5378014e-1	-1.5378014e-1
-1.3333362e0	1.6665771e-1	-2.1912048e-1	-2.1912048e-1
-1.1666702e0	1.6665771e-1	-2.9092093e-1	-2.9092093e-1
-1.0000043e0	1.6665771e-1	-3.5788158e-1	-3.5788158e-1
-8.333383e-1	1.6665771e-1	-4.04769139e-1	-4.04769139e-1
-6.666723e-1	1.6665771e-1	-4.15836887e-1	-4.15836887e-1
-5.000063e-1	1.6665771e-1	-3.78794717e-1	-3.78794717e-1
-3.333403e-1	1.6665771e-1	-2.90172742e-1	-2.90172742e-1
-1.666743e-1	1.6665771e-1	-1.57693932e-1	-1.57693932e-1
-8.3e-6	1.6665771e-1	-8.0744058e-6	-8.0744058e-6
1.6665771e-1	1.6665771e-1	1.57678195e-1	1.57678195e-1
3.3332372e-1	1.6665771e-1	2.90158264e-1	2.90158264e-1
4.9998972e-1	1.6665771e-1	3.78782233e-1	3.78782233e-1
6.6665572e-1	1.6665771e-1	4.15826512e-1	4.15826512e-1
8.3332172e-1	1.6665771e-1	4.04835954e-1	4.04835954e-1
9.9998772e-1	1.6665771e-1	3.57875574e-1	3.57875574e-1
1.16665372e0	1.6665771e-1	2.9091675e-1	2.9091675e-1
1.3333197e0	1.6665771e-1	2.1911772e-1	2.1911772e-1
1.4999857e0	1.6665771e-1	1.5377856e-1	1.5377856e-1
1.6666516e0	1.6665771e-1	1.00790352e-1	1.00790352e-1
1.8333176e0	1.6665771e-1	6.1869516e-2	6.1869516e-2
1.9999835e0	1.6665771e-1	3.562873e-2	3.562873e-2

-2.0e0	3.3332372e-1	-3.2777985e-2	-3.2777985e-2
-1.833334e0	3.3332372e-1	-5.6919638e-2	-5.6919638e-2
-1.6666681e0	3.3332372e-1	-9.27279e-2	-9.27279e-2
-1.5000021e0	3.3332372e-1	-1.41469008e-1	-1.41469008e-1
-1.3333362e0	3.3332372e-1	-2.016404e-1	-2.016404e-1
-1.1666702e0	3.3332372e-1	-2.6769257e-1	-2.6769257e-1
-1.0000043e0	3.3332372e-1	-3.2927151e-1	-3.2927151e-1
-8.333383e-1	3.3332372e-1	-3.72418913e-1	-3.72418913e-1
-6.666723e-1	3.3332372e-1	-3.82563286e-1	-3.82563286e-1
-5.000063e-1	3.3332372e-1	-3.48539363e-1	-3.48539363e-1
-3.333403e-1	3.3332372e-1	-2.66968929e-1	-2.66968929e-1
-1.666743e-1	3.3332372e-1	-1.45090024e-1	-1.45090024e-1
-8.3e-6	3.3332372e-1	-7.4285e-6	-7.4285e-6
1.6665771e-1	3.3332372e-1	1.45075545e-1	1.45075545e-1
3.3332372e-1	3.3332372e-1	2.66955608e-1	2.66955608e-1
4.9998972e-1	3.3332372e-1	3.48527876e-1	3.48527876e-1
6.6665572e-1	3.3332372e-1	3.82553741e-1	3.82553741e-1
8.3332172e-1	3.3332372e-1	3.7241148e-1	3.7241148e-1
9.9998772e-1	3.3332372e-1	3.29265999e-1	3.29265999e-1
1.16665372e0	3.3332372e-1	2.676887e-1	2.676887e-1
1.3333197e0	3.3332372e-1	2.0163785e-1	2.0163785e-1
1.4999857e0	3.3332372e-1	1.41473749e-1	1.41473749e-1
1.6666516e0	3.3332372e-1	9.2730908e-2	9.2730908e-2
1.8333176e0	3.3332372e-1	5.6922585e-2	5.6922585e-2
1.9999835e0	3.3332372e-1	3.27796e-2	3.27796e-2

-2.0e0	4.9998972e-1	-2.8527527e-2	-2.8527527e-2
-1.833334e0	4.9998972e-1	-4.9538968e-2	-4.9538968e-2
-1.6666681e0	4.9998972e-1	-8.070363e-2	-8.070363e-2
-1.5000021e0	4.9998972e-1	-1.23124133e-1	-1.23124133e-1
-1.3333362e0	4.9998972e-1	-1.754937e-1	-1.754937e-1
-1.1666702e0	4.9998972e-1	-2.3292566e-1	-2.3292566e-1
-1.0000043e0	4.9998972e-1	-2.8656136e-1	-2.8656136e-1
-8.333383e-1	4.9998972e-1	-3.24160289e-1	-3.24160289e-1
-6.666723e-1	4.9998972e-1	-3.3294952e-1	-3.3294952e-1
-5.000063e-1	4.9998972e-1	-3.03323802e-1	-3.03323802e-1
-3.333403e-1	4.9998972e-1	-2.32361525e-1	-2.32361525e-1
